[INFO] [launch]: All log files can be found below /home/tristan-toye/.ros/log/2026-03-05-12-38-59-468258-tristantoye-OMEN-by-HP-Laptop-18706
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/pointcloud_container/glog_component' in container '/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [18780]
[component_container_mt-68] [INFO] [1772710799.128074635] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::external_cmd_converter::ExternalCmdConverterNode>
[component_container_mt-69] [INFO] [1772710799.133443514] [control.control_check_container]: Load Library: /home/tristan-toye/autoware/install/autoware_glog_component/lib/libautoware_glog_component.so
[component_container_mt-69] [INFO] [1772710799.153297970] [control.control_check_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-69] [INFO] [1772710799.153350824] [control.control_check_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/external_cmd_converter' in container '/control/control_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/glog_control_check_container_component' in container '/control/control_check_container'
[component_container_mt-69] [INFO] [1772710799.267171467] [control.control_check_container]: Load Library: /home/tristan-toye/autoware/install/autoware_lane_departure_checker/lib/libautoware_lane_departure_checker.so
[component_container_mt-69] [INFO] [1772710799.310582808] [control.control_check_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::lane_departure_checker::LaneDepartureCheckerNode>
[component_container_mt-69] [INFO] [1772710799.310638019] [control.control_check_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::lane_departure_checker::LaneDepartureCheckerNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/trajectory_follower/lane_departure_checker_node' in container '/control/control_check_container'
[component_container_mt-69] [INFO] [1772710799.425801510] [control.control_check_container]: Load Library: /home/tristan-toye/autoware/install/autoware_control_validator/lib/libautoware_control_validator_component.so
[component_container_mt-69] [INFO] [1772710799.435850735] [control.control_check_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::control_validator::ControlValidator>
[component_container_mt-69] [INFO] [1772710799.435911800] [control.control_check_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::control_validator::ControlValidator>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/control_validator' in container '/control/control_check_container'
[component_container_mt-69] [INFO] [1772710799.582665229] [control.control_check_container]: Load Library: /home/tristan-toye/autoware/install/autoware_autonomous_emergency_braking/lib/libautoware_autonomous_emergency_braking_node.so
[component_container_mt-69] [INFO] [1772710799.703809602] [control.control_check_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::motion::control::autonomous_emergency_braking::AEB>
[component_container_mt-69] [INFO] [1772710799.703862236] [control.control_check_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::motion::control::autonomous_emergency_braking::AEB>
[component_container_mt-69] [INFO] [1772710799.818815190] [control.control_check_container]: Load Library: /home/tristan-toye/autoware/install/autoware_collision_detector/lib/libautoware_collision_detector.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/autonomous_emergency_braking' in container '/control/control_check_container'
[component_container_mt-69] [INFO] [1772710799.822334494] [control.control_check_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::collision_detector::CollisionDetectorNode>
[component_container_mt-69] [INFO] [1772710799.822378772] [control.control_check_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::collision_detector::CollisionDetectorNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/collision_detector' in container '/control/control_check_container'
[component_container-19] [INFO] [1772710799.983551786] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/nebula_velodyne/lib/libvelodyne_ros_wrapper.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/interface' in container '/adapi/container'
[component_container-19] [INFO] [1772710800.042750260] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<VelodyneRosWrapper>
[component_container-19] [INFO] [1772710800.042816955] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<VelodyneRosWrapper>
[component_container-21] [INFO] [1772710800.047139981] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/nebula_velodyne/lib/libvelodyne_ros_wrapper.so
[component_container-21] [INFO] [1772710800.091225356] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<VelodyneRosWrapper>
[component_container-21] [INFO] [1772710800.091319757] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<VelodyneRosWrapper>
[component_container-21] [INFO] [1772710800.163034148] [sensing.lidar.rear.velodyne_ros_wrapper_node]: Sensor Configuration: Velodyne Sensor Configuration:
[component_container-21] Sensor Model: VLP16
[component_container-21] Frame ID: velodyne_rear
[component_container-21] Host IP: 192.168.1.10
[component_container-21] Sensor IP: 192.168.1.204
[component_container-21] Data Port: 2371
[component_container-21] Return Mode: SingleStrongest
[component_container-21] MTU: 1500
[component_container-21] Use Sensor Time: 0
[component_container-21] GNSS Port: 2380
[component_container-21] Scan Phase: 180
[component_container-21] Rotation Speed: 600
[component_container-21] FoV Start: 300
[component_container-21] FoV End: 60
[rviz2-74] [INFO] [1772710800.164767717] [rviz2]: Stereo is NOT SUPPORTED
[component_container-21] [INFO] [1772710800.182233473] [sensing.lidar.rear.velodyne_ros_wrapper_node.VelodyneDecoder]: Using calibration data from /home/tristan-toye/autoware/install/nebula_velodyne_decoders/share/nebula_velodyne_decoders/calibration/VLP16.yaml
[component_container-21] [INFO] [1772710800.182264483] [sensing.lidar.rear.velodyne_ros_wrapper_node.VelodyneDecoder]: Starting Decoder
[component_container-21] [INFO] [1772710800.201985763] [sensing.lidar.rear.velodyne_ros_wrapper_node.VelodyneDecoder]: . Wrapper=OK
[component_container-21] [INFO] [1772710800.211660124] [sensing.lidar.rear.velodyne_ros_wrapper_node]: Hardware connection disabled, listening for packets on /sensing/lidar/rear/velodyne_packets
[component_container-19] [INFO] [1772710800.212566281] [sensing.lidar.left.velodyne_ros_wrapper_node]: Sensor Configuration: Velodyne Sensor Configuration:
[component_container-19] Sensor Model: VLP16
[component_container-19] Frame ID: velodyne_left
[component_container-19] Host IP: 192.168.1.10
[component_container-19] Sensor IP: 192.168.1.202
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear/velodyne_ros_wrapper_node' in container '/sensing/lidar/rear/pointcloud_preprocessor/pointcloud_container'
[component_container-19] Data Port: 2369
[component_container-19] Return Mode: SingleStrongest
[component_container-19] MTU: 1500
[component_container-19] Use Sensor Time: 0
[component_container-19] GNSS Port: 2380
[component_container-19] Scan Phase: 180
[component_container-19] Rotation Speed: 600
[component_container-19] FoV Start: 300
[component_container-19] FoV End: 60
[component_container-19] [INFO] [1772710800.231003206] [sensing.lidar.left.velodyne_ros_wrapper_node.VelodyneDecoder]: Using calibration data from /home/tristan-toye/autoware/install/nebula_velodyne_decoders/share/nebula_velodyne_decoders/calibration/VLP16.yaml
[component_container-19] [INFO] [1772710800.231042383] [sensing.lidar.left.velodyne_ros_wrapper_node.VelodyneDecoder]: Starting Decoder
[component_container_mt-15] [INFO] [1772710800.245291973] [map.map_container]: Load Library: /home/tristan-toye/autoware/install/autoware_map_loader/lib/liblanelet2_map_loader_node.so
[component_container-19] [INFO] [1772710800.248966363] [sensing.lidar.left.velodyne_ros_wrapper_node.VelodyneDecoder]: . Wrapper=OK
[component_container-19] [INFO] [1772710800.254582770] [sensing.lidar.left.velodyne_ros_wrapper_node]: Hardware connection disabled, listening for packets on /sensing/lidar/left/velodyne_packets
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/velodyne_ros_wrapper_node' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[component_container_mt-18] [INFO] [1772710800.263321470] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/nebula_velodyne/lib/libvelodyne_ros_wrapper.so
[component_container_mt-18] [INFO] [1772710800.277588358] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<VelodyneRosWrapper>
[component_container_mt-18] [INFO] [1772710800.277650547] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<VelodyneRosWrapper>
[component_container_mt-15] [INFO] [1772710800.291813171] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::map_loader::Lanelet2MapLoaderNode>
[component_container_mt-15] [INFO] [1772710800.292046436] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::map_loader::Lanelet2MapLoaderNode>
[component_container_mt-18] [INFO] [1772710800.363508833] [sensing.lidar.top.velodyne_ros_wrapper_node]: Sensor Configuration: Velodyne Sensor Configuration:
[component_container_mt-18] Sensor Model: VLS128
[component_container_mt-18] Frame ID: velodyne_top
[component_container_mt-18] Host IP: 192.168.1.10
[component_container_mt-18] Sensor IP: 192.168.1.201
[component_container_mt-18] Data Port: 2368
[component_container_mt-18] Return Mode: SingleStrongest
[component_container_mt-18] MTU: 1500
[component_container_mt-18] Use Sensor Time: 0
[component_container_mt-18] GNSS Port: 2380
[component_container_mt-18] Scan Phase: 300
[component_container_mt-18] Rotation Speed: 600
[component_container_mt-18] FoV Start: 0
[component_container_mt-18] FoV End: 360
[component_container_mt-18] [INFO] [1772710800.416784578] [sensing.lidar.top.velodyne_ros_wrapper_node.VelodyneDecoder]: Using calibration data from /home/tristan-toye/autoware/install/nebula_velodyne_decoders/share/nebula_velodyne_decoders/calibration/VLS128.yaml
[component_container_mt-18] [INFO] [1772710800.416820668] [sensing.lidar.top.velodyne_ros_wrapper_node.VelodyneDecoder]: Starting Decoder
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[component_container_mt-18] [INFO] [1772710800.432318782] [sensing.lidar.top.velodyne_ros_wrapper_node.VelodyneDecoder]: . Wrapper=OK
[component_container_mt-18] [INFO] [1772710800.441997464] [sensing.lidar.top.velodyne_ros_wrapper_node]: Hardware connection disabled, listening for packets on /sensing/lidar/top/velodyne_packets
[component_container-20] [INFO] [1772710800.443207877] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/nebula_velodyne/lib/libvelodyne_ros_wrapper.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/velodyne_ros_wrapper_node' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[component_container_mt-15] [WARN] [1772710800.452033879] [map.lanelet2_map_loader]: /home/tristan-toye/autoware_map/sample-map-rosbag/lanelet2_map.osm has no format_version(null) or non semver-style format_version(null) information
[component_container_mt-15] [INFO] [1772710800.452119760] [map.lanelet2_map_loader]: Loaded map format_version: null
[component_container_mt-15] [INFO] [1772710800.462198766] [map.lanelet2_map_loader]: Succeeded to load lanelet2_map. Map is published.
[component_container-20] [INFO] [1772710800.466619360] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<VelodyneRosWrapper>
[component_container-20] [INFO] [1772710800.466674449] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<VelodyneRosWrapper>
[component_container_mt-55] [WARN] [1772710800.516956213] [route_handler]: setMap() for invalid version map: 
[component_container-20] [INFO] [1772710800.557311492] [sensing.lidar.right.velodyne_ros_wrapper_node]: Sensor Configuration: Velodyne Sensor Configuration:
[component_container-20] Sensor Model: VLP16
[component_container-20] Frame ID: velodyne_right
[component_container-20] Host IP: 192.168.1.10
[component_container-20] Sensor IP: 192.168.1.203
[component_container-20] Data Port: 2370
[component_container-20] Return Mode: SingleStrongest
[component_container-20] MTU: 1500
[component_container-20] Use Sensor Time: 0
[component_container-20] GNSS Port: 2380
[component_container-20] Scan Phase: 180
[component_container-20] Rotation Speed: 600
[component_container-20] FoV Start: 300
[component_container-20] FoV End: 60
[component_container-20] [INFO] [1772710800.568636620] [sensing.lidar.right.velodyne_ros_wrapper_node.VelodyneDecoder]: Using calibration data from /home/tristan-toye/autoware/install/nebula_velodyne_decoders/share/nebula_velodyne_decoders/calibration/VLP16.yaml
[component_container-20] [INFO] [1772710800.568662054] [sensing.lidar.right.velodyne_ros_wrapper_node.VelodyneDecoder]: Starting Decoder
[component_container-20] [INFO] [1772710800.584247406] [sensing.lidar.right.velodyne_ros_wrapper_node.VelodyneDecoder]: . Wrapper=OK
[component_container-20] [INFO] [1772710800.588315019] [sensing.lidar.right.velodyne_ros_wrapper_node]: Hardware connection disabled, listening for packets on /sensing/lidar/right/velodyne_packets
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/velodyne_ros_wrapper_node' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[autoware_manual_lane_change_handler_node-54] [WARN] [1772710800.723747322] [route_handler]: setMap() for invalid version map: 
[autoware_scenario_selector_node-57] [WARN] [1772710800.733596868] [route_handler]: setMap() for invalid version map: 
[component_container_mt-45] [I] [TRT] [MemUsageChange] Init builder kernel library: CPU +228, GPU +76, now: CPU 342, GPU 532 (MiB)
[component_container_mt-45] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-45] [I] [TRT] Input filename:   /home/tristan-toye/autoware_data/traffic_light_classifier/traffic_light_classifier_mobilenetv2_batch_6.onnx
[component_container_mt-45] [I] [TRT] ONNX IR version:  0.0.8
[component_container_mt-45] [I] [TRT] Opset version:    11
[component_container_mt-45] [I] [TRT] Producer name:    pytorch
[component_container_mt-45] [I] [TRT] Producer version: 1.13.1
[component_container_mt-45] [I] [TRT] Domain:           
[component_container_mt-45] [I] [TRT] Model version:    0
[component_container_mt-45] [I] [TRT] Doc string:       
[component_container_mt-45] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-45] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-45] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-45] [I] [TRT] Setting optimization profile for tensor: input {min [6, 3, 224, 224], opt [6, 3, 224, 224], max [6, 3, 224, 224]}
[component_container_mt-45] [I] [TRT] Loading engine
[component_container_mt-45] [I] [TRT] Plan was created with TensorRT 8.6.1
[component_container_mt-45] [I] [TRT] Loaded engine size: 9 MiB
[component_container_mt-45] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +8, now: CPU 0, GPU 8 (MiB)
[component_container_mt-45] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +41, now: CPU 0, GPU 49 (MiB)
[component_container_mt-45] [I] [TRT] Network validation
[component_container_mt-45] [I] [TRT] Engine setup completed
[component_container_mt-45] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-45] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera6/classification/car_traffic_light_classifier' in container '/perception/traffic_light_recognition/camera6/traffic_light_node_container'
[component_container_mt-45] [INFO] [1772710805.102138063] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Load Library: /home/tristan-toye/autoware/install/autoware_image_transport_decompressor/lib/libautoware_image_transport_decompressor.so
[component_container_mt-55] [INFO] [1772710805.105334232] [planning.mission_planning.mission_planner_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::mission_planner_universe::MissionPlanner>
[component_container_mt-55] [INFO] [1772710805.105393670] [planning.mission_planning.mission_planner_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::mission_planner_universe::RouteSelector>
[component_container_mt-55] [INFO] [1772710805.105413330] [planning.mission_planning.mission_planner_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::mission_planner_universe::RouteSelector>
[component_container_mt-45] [INFO] [1772710805.112299882] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::image_preprocessor::ImageTransportDecompressor>
[component_container_mt-45] [INFO] [1772710805.112355015] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::image_preprocessor::ImageTransportDecompressor>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera6/traffic_light_image_decompressor' in container '/perception/traffic_light_recognition/camera6/traffic_light_node_container'
[component_container_mt-45] [INFO] [1772710805.182144178] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Load Library: /home/tristan-toye/autoware/install/autoware_traffic_light_fine_detector/lib/libautoware_traffic_light_fine_detector.so
[component_container_mt-45] [INFO] [1772710805.200244541] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightFineDetectorNode>
[component_container_mt-45] [INFO] [1772710805.200313018] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightFineDetectorNode>
[component_container_mt-61] [INFO] [1772710805.223741447] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Load Library: /home/tristan-toye/autoware/install/autoware_behavior_velocity_planner/lib/libautoware_behavior_velocity_planner_lib.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/mission_planning/route_selector' in container '/planning/mission_planning/mission_planner_container'
[component_container-59] [INFO] [1772710805.262085519] [planning.scenario_planning.velocity_smoother_container]: Load Library: /home/tristan-toye/autoware/install/autoware_glog_component/lib/libautoware_glog_component.so
[component_container-59] [INFO] [1772710805.269279980] [planning.scenario_planning.velocity_smoother_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container-59] [INFO] [1772710805.269331978] [planning.scenario_planning.velocity_smoother_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::glog_component::GlogComponent>
[component_container_mt-45] failed to open 
[component_container_mt-45] [I] [TRT] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-45] [I] [TRT] The logger passed into createInferBuilder differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-45] [I] [TRT] [MemUsageChange] Init CUDA: CPU +0, GPU +0, now: CPU 354, GPU 614 (MiB)
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/glog_component' in container '/planning/scenario_planning/velocity_smoother_container'
[component_container_mt-63] [INFO] [1772710805.364479112] [planning.scenario_planning.parking.parking_container]: Load Library: /home/tristan-toye/autoware/install/autoware_freespace_planner/lib/libfreespace_planner_node.so
[component_container_mt-61] [INFO] [1772710805.369745640] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::behavior_velocity_planner::BehaviorVelocityPlannerNode>
[component_container_mt-61] [INFO] [1772710805.369797868] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::behavior_velocity_planner::experimental::BehaviorVelocityPlannerNode>
[component_container_mt-61] [INFO] [1772710805.369807903] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::behavior_velocity_planner::experimental::BehaviorVelocityPlannerNode>
[component_container_mt-45] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-45] [I] [TRT] Input filename:   /home/tristan-toye/autoware_data/traffic_light_fine_detector/tlr_car_ped_yolox_s_batch_6.onnx
[component_container_mt-45] [I] [TRT] ONNX IR version:  0.0.6
[component_container_mt-45] [I] [TRT] Opset version:    11
[component_container_mt-45] [I] [TRT] Producer name:    pytorch
[component_container_mt-45] [I] [TRT] Producer version: 1.13.1
[component_container_mt-45] [I] [TRT] Domain:           
[component_container_mt-45] [I] [TRT] Model version:    0
[component_container_mt-45] [I] [TRT] Doc string:       
[component_container_mt-45] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-63] [INFO] [1772710805.423232412] [planning.scenario_planning.parking.parking_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::freespace_planner::FreespacePlannerNode>
[component_container_mt-63] [INFO] [1772710805.423434111] [planning.scenario_planning.parking.parking_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::freespace_planner::FreespacePlannerNode>
[component_container_mt-45] [W] [TRT] onnx2trt_utils.cpp:374: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
[component_container_mt-45] [W] [TRT] onnx2trt_utils.cpp:400: One or more weights outside the range of INT32 was clamped
[component_container_mt-45] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-45] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-45] [I] [TRT] Setting optimization profile for tensor: images {min [6, 3, 416, 416], opt [6, 3, 416, 416], max [6, 3, 416, 416]}
[component_container_mt-45] [I] [TRT] Loading engine
[component_container_mt-63] [INFO] [1772710805.582253624] [planning.scenario_planning.parking.freespace_planner]: initialize planning algorithm: astar
[component_container_mt-45] [I] [TRT] Plan was created with TensorRT 8.6.1
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/parking/freespace_planner' in container '/planning/scenario_planning/parking/parking_container'
[component_container_mt-64] [INFO] [1772710805.702181971] [planning.planning_validator_container]: Load Library: /home/tristan-toye/autoware/install/autoware_planning_validator/lib/libautoware_planning_validator_component.so
[component_container_mt-45] [I] [TRT] Loaded engine size: 45 MiB
[component_container_mt-64] [INFO] [1772710805.810097559] [planning.planning_validator_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::planning_validator::PlanningValidatorNode>
[component_container_mt-64] [INFO] [1772710805.810174772] [planning.planning_validator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::planning_validator::PlanningValidatorNode>
[component_container_mt-46] [I] [TRT] [MemUsageChange] Init builder kernel library: CPU +227, GPU +192, now: CPU 342, GPU 678 (MiB)
[component_container_mt-46] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-46] [I] [TRT] Input filename:   /home/tristan-toye/autoware_data/traffic_light_classifier/traffic_light_classifier_mobilenetv2_batch_6.onnx
[component_container_mt-46] [I] [TRT] ONNX IR version:  0.0.8
[component_container_mt-46] [I] [TRT] Opset version:    11
[component_container_mt-46] [I] [TRT] Producer name:    pytorch
[component_container_mt-46] [I] [TRT] Producer version: 1.13.1
[component_container_mt-46] [I] [TRT] Domain:           
[component_container_mt-46] [I] [TRT] Model version:    0
[component_container_mt-46] [I] [TRT] Doc string:       
[component_container_mt-46] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-46] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-46] [W] [TRT] Engine is not initialized. Retrieving data from network
[component_container_mt-46] [I] [TRT] Setting optimization profile for tensor: input {min [6, 3, 224, 224], opt [6, 3, 224, 224], max [6, 3, 224, 224]}
[component_container_mt-46] [I] [TRT] Loading engine
[component_container_mt-45] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +45, now: CPU 0, GPU 94 (MiB)
[component_container_mt-45] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +82, now: CPU 0, GPU 176 (MiB)
[component_container_mt-46] [I] [TRT] Plan was created with TensorRT 8.6.1
[component_container_mt-45] [I] [TRT] Network validation
[component_container_mt-45] [I] [TRT] Engine setup completed
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera6/detection/traffic_light_fine_detector' in container '/perception/traffic_light_recognition/camera6/traffic_light_node_container'
[component_container_mt-45] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera7/classification/car_traffic_light_classifier' in container '/perception/traffic_light_recognition/camera7/traffic_light_node_container'
[component_container_mt-45] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-45] [INFO] [1772710805.911248489] [perception.traffic_light_recognition.camera6.detection.traffic_light_fine_detector]: GPU 0 is selected for the inference!
[component_container_mt-46] [I] [TRT] Loaded engine size: 9 MiB
[component_container_mt-46] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +8, now: CPU 0, GPU 8 (MiB)
[component_container_mt-46] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +41, now: CPU 0, GPU 49 (MiB)
[component_container_mt-46] [I] [TRT] Network validation
[component_container_mt-46] [I] [TRT] Engine setup completed
[component_container_mt-46] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-46] [W] [TRT] Network IO is empty, skipping validation. It might lead to undefined behavior
[component_container_mt-46] [INFO] [1772710805.945126009] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Load Library: /home/tristan-toye/autoware/install/autoware_image_transport_decompressor/lib/libautoware_image_transport_decompressor.so
[component_container_mt-46] [INFO] [1772710805.951322617] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::image_preprocessor::ImageTransportDecompressor>
[component_container_mt-46] [INFO] [1772710805.951386710] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::image_preprocessor::ImageTransportDecompressor>
[component_container_mt-68] [INFO] [1772710805.976882642] [control.control_container]: Load Library: /home/tristan-toye/autoware/install/autoware_shift_decider/lib/libautoware_shift_decider_node.so
[component_container_mt-46] [INFO] [1772710805.993834123] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Load Library: /home/tristan-toye/autoware/install/autoware_traffic_light_fine_detector/lib/libautoware_traffic_light_fine_detector.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera7/traffic_light_image_decompressor' in container '/perception/traffic_light_recognition/camera7/traffic_light_node_container'
[component_container-21] [INFO] [1772710806.024231709] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/tristan-toye/autoware/install/autoware_pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-68] [INFO] [1772710806.026736003] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::shift_decider::ShiftDecider>
[component_container_mt-68] [INFO] [1772710806.026794480] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::shift_decider::ShiftDecider>
[component_container_mt-46] [INFO] [1772710806.050758889] [perception.traffic_light_recognition.camera7.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightFineDetectorNode>
